goodreads_link,storygraph_link
https://www.goodreads.com/book/show/13055592-redshirts,https://app.thestorygraph.com/books/4e3a3a3a-3a3a-4e3a-a3a3-a3a3a3a3a3a3
https://www.goodreads.com/book/show/14150.The_Jennifer_Morgue,https://app.thestorygraph.com/books/5e3a3a3a-3a3a-4e3a-a3a3-a3a3a3a3a3a3
https://www.goodreads.com/book/show/211143818-the-art-of-power,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/207293812-beyond-the-big-lie,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/101869.The_Atrocity_Archives,https://app.thestorygraph.com/books/3e3a3a3a-3a3a-4e3a-a3a3-a3a3a3a3a3a3
https://www.goodreads.com/book/show/127653704-the-kingdom-the-power-and-the-glory,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/909870.The_Witness_for_the_Prosecution_and_Other_Stories,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/193388249-killers-of-the-flower-moon,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/50623864-the-invisible-life-of-addie-larue,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/26196550-the-slave-s-cause,
https://www.goodreads.com/book/show/128747007-emperor-of-rome,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/61885029-starter-villain,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/en/book/show/59575939,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/52382796-sh-gun,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/6792458-the-new-jim-crow,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/en/book/show/793297,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/32758901-all-systems-red,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/book/show/59581993-the-great-post-office-scandal,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/en/book/show/125084292,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/en/book/show/57945316,https://app.thestorygraph.com/books/a3c1e8b7-9b4f-4a7e-8c1e-8b79b4f4a7e8
https://www.goodreads.com/en/book/show/57293228,
https://www.goodreads.com/book/show/112974863-how-not-to-be-a-politician,
